0.50241652,"{""decay"": 1.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.541300527,"{""decay"": 2.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.538664323,"{""decay"": 3.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.554261863,"{""decay"": 4.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.547891037,"{""decay"": 5.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.555799649,"{""decay"": 6.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.553822496,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.558655536,"{""decay"": 8.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.519991213,"{""decay"": 1.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.54327768,"{""decay"": 2.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.546353251,"{""decay"": 3.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.544595782,"{""decay"": 4.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.558655536,"{""decay"": 5.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.564367311,"{""decay"": 6.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.567223199,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.560632689,"{""decay"": 8.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 50}",NA
0.514059754,"{""decay"": 1.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.522407733,"{""decay"": 2.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.530755712,"{""decay"": 3.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.539982425,"{""decay"": 4.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.552065026,"{""decay"": 5.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.548769772,"{""decay"": 6.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.549428822,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.554920914,"{""decay"": 8.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.515377856,"{""decay"": 1.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.542398946,"{""decay"": 2.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.552504394,"{""decay"": 3.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.552943761,"{""decay"": 4.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.550746924,"{""decay"": 5.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.559753954,"{""decay"": 6.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.562390158,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.550527241,"{""decay"": 8.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.549428822,"{""decay"": 10.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.558655536,"{""decay"": 11.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.555799649,"{""decay"": 12.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.542179262,"{""decay"": 13.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.562390158,"{""decay"": 9.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.550746924,"{""decay"": 10.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.554261863,"{""decay"": 11.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.55228471,"{""decay"": 12.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.55711775,"{""decay"": 13.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 50}",NA
0.548110721,"{""decay"": 9.0, ""model"": ""CbowSim"", ""size"": 275, ""window"": 45}",NA
0.3960896309314587,"{""decay"": 5, ""model"": ""CbowSim"", ""size"": 600, ""window"": 10}",NA
0.5496485061511424,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 300, ""window"": 45}",NA
0.5718365553602812,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 250, ""window"": 45}",NA
0.5485500878734623,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 300, ""window"": 45}",NA
0.569859402460457,"{""decay"": 7.0, ""model"": ""CbowSim"", ""size"": 300, ""stopwords"": 5, ""window"": 45}",NA
0.13815789473684212,"{""decay"": 5, ""f"": 8, ""k"": 3, ""model"": ""NearestNeighbor"", ""size"": 600, ""window"": 50}",NA
0.5320088300220751,"{""model"": ""NaiveBayes"", ""ngrams"": 5}",NA
0.5320088300220751,"{""model"": ""NaiveBayes"", ""ngrams"": 5}",NA
0.5320088300220751,"{""model"": ""NaiveBayes"", ""ngrams"": 5}",NA
0.2807017543859649,"{""decay"": 5, ""model"": ""CollaborativeFiltering"", ""size"": 600, ""stopwords"": 5, ""window"": 10}",NA
0.5175438596491229,"{""decay"": 5, ""model"": ""CollaborativeFiltering"", ""size"": 600, ""stopwords"": 5, ""window"": 10}",NA
0.5197368421052632,"{""model"": ""CollaborativeFiltering"", ""size"": 200, ""stopwords"": 5, ""window"": 10}",NA
0.5285087719298246,"{""model"": ""CollaborativeFiltering"", ""size"": 200, ""stopwords"": 5, ""window"": 10}",NA
0.5938189845474614,"{""model"": ""NaiveBayes"", ""ngrams"": 10}",NA
0.1425438596491228,"{""model"": ""CollaborativeFiltering"", ""size"": 200, ""stopwords"": 5, ""window"": 10}",NA
0.5241228070175439,"{""model"": ""CollaborativeFiltering"", ""size"": 200, ""stopwords"": 5, ""window"": 10}",NA
0.5518763796909493,"{""decay"": 2, ""model"": ""NaiveBayes"", ""ngrams"": 10}",NA
0.5938189845474614,"{""decay"": 0, ""model"": ""NaiveBayes"", ""ngrams"": 10}",NA
0.6592427616926503,"{""decay"": 0, ""model"": ""NaiveBayes"", ""ngrams"": 20}",NA
0.6751740139211136,"{""decay"": 0, ""model"": ""NaiveBayes"", ""ngrams"": 30}",NA
0.4740773286467487,"{""decay"": 5, ""model"": ""CbowSim"", ""size"": 600, ""stopwords"": 0, ""window"": 10}",5.0
0.6674561819043108,"{""decay"": 0, ""model"": ""NaiveBayes"", ""ngrams"": 30}",5.0
0.6184798807749627,"{""decay"": 5, ""model"": ""CbowSim"", ""size"": 600, ""stopwords"": 5, ""window"": 10}",5.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6208716097987752,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.7079114533205004,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.693051010587103,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.6908565928777671,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
0.5907152230971129,"{""decay"": 10, ""delta"": 10, ""factors"": 1000, ""latent_reg"": 0.015, ""model"": ""LatentFactors"", ""param_reg"": 0.015, ""rounds"": 40, ""size"": 60, ""window"": 200}",0.0
